FAC_ELE,victima
3963,0
991,0
991,0
991,0
1684,0
1684,0
1684,0
1684,0
2526,1
842,0
3368,0
1684,0
2526,0
2526,0
2526,0
2526,0
3368,0
2526,0
1684,1
2526,0
1684,0
2526,0
2202,0
734,0
734,0
1468,0
2202,0
734,0
2202,0
734,0
734,1
1468,0
734,1
734,1
1468,0
2937,0
1468,1
1468,0
2202,0
2937,0
1469,0
734,0
734,1
734,1
734,0
1469,0
2203,0
734,1
734,0
2203,0
1469,0
2203,0
734,0
734,0
2937,0
734,0
2203,0
734,0
1469,0
1112,0
1112,1
1112,0
1112,0
1112,0
556,0
556,1
556,0
556,0
1112,0
1668,0
1668,0
1112,1
556,0
556,1
1112,0
556,0
1668,0
2224,1
1668,0
803,0
1606,0
3212,0
3212,0
2409,0
803,0
1606,0
1606,0
2409,0
803,0
1606,0
3212,0
2409,0
1606,1
3212,0
2409,0
2409,0
2223,0
2223,0
1482,1
1482,0
741,0
741,0
741,0
3705,0
741,0
741,0
1482,0
2223,1
1482,0
741,0
1482,0
741,0
2964,0
2223,0
1482,0
741,0
1164,0
2910,0
1164,0
1164,0
1164,0
1164,0
582,0
1164,0
2910,1
1164,0
1164,0
1164,1
1538,0
1538,0
4615,0
2308,0
769,0
1538,0
2308,1
1538,0
769,1
2308,0
1538,1
769,0
1538,1
1538,0
1538,1
1538,0
2308,0
1538,0
1279,0
1279,0
639,0
586,0
639,1
1759,0
586,0
586,0
1173,0
1173,0
1918,0
1759,0
639,0
1173,0
1279,0
1279,0
1918,0
1279,1
586,0
1279,0
1279,0
3518,0
1279,0
586,0
1173,0
1173,0
1279,0
2932,0
1173,0
639,0
639,0
1759,0
1759,0
1279,0
639,0
1759,0
1279,1
1279,0
1279,0
1759,0
2135,0
1664,1
1424,1
832,0
2495,1
2847,0
1424,0
1424,1
1664,0
1508,0
1508,0
3016,1
2262,0
754,0
2262,0
1508,0
3016,0
1508,0
1508,0
3016,0
1508,0
2262,0
1508,0
4525,0
1508,0
2262,0
1508,1
1508,0
1468,0
2202,0
2245,0
1123,1
1123,1
561,0
2202,0
1468,0
1123,0
2936,0
1468,1
2936,0
1468,0
1123,1
1468,0
734,0
1468,0
2202,0
734,0
1468,0
734,0
561,0
561,0
1123,1
1123,0
4404,0
1468,0
1468,0
1123,0
2936,0
1468,0
3670,0
1684,0
561,1
561,1
734,0
1527,0
1527,0
1527,0
3054,0
4582,1
1527,1
1527,0
764,0
1527,0
1527,0
764,0
764,0
764,0
3054,0
3818,0
3054,0
2291,0
764,0
2291,0
2291,0
1527,0
3054,0
2355,1
1570,1
1336,0
785,0
2355,0
1570,0
1570,0
3140,0
2004,0
2004,0
3340,0
1336,0
668,0
785,0
1570,0
3140,0
785,0
2672,0
668,0
668,0
668,0
1336,0
1570,0
1336,0
1336,0
2355,0
1336,0
1570,0
2004,0
668,0
2355,0
1336,0
2672,0
785,0
2622,0
686,0
1748,0
874,0
2622,0
1748,0
1371,0
1748,0
4370,0
1748,0
1371,0
1371,0
1748,0
1748,0
1748,0
1371,0
1748,0
874,0
1371,0
2622,0
1748,1
2057,0
2622,0
1371,0
2742,0
686,0
1371,0
2057,0
1371,0
1371,0
1748,0
1371,0
686,0
1371,0
2742,1
2057,0
1716,1
1716,0
1716,1
1716,0
1716,0
4290,0
1716,1
1716,0
2574,0
1716,0
1716,1
1716,0
4290,0
1716,0
2574,0
2574,0
2574,0
1716,0
858,0
1716,0
1419,0
1419,0
2814,0
1419,0
1540,0
1407,0
1407,0
1407,0
1407,0
2838,0
704,0
1540,0
1407,0
1407,0
1540,0
2636,0
770,0
2111,1
770,0
879,0
2111,0
710,0
1420,0
1420,1
1615,0
807,0
1420,0
807,1
710,0
559,0
559,1
1676,0
1117,0
1349,0
2793,0
3371,0
1676,0
2235,0
1117,0
559,0
2023,0
1349,0
1349,0
1676,0
2023,0
559,0
2235,0
1349,0
1117,0
674,1
1117,0
1117,0
1349,0
559,0
1349,0
2023,0
2023,0
1349,0
1117,0
1349,0
1676,0
3371,0
1349,0
1349,0
674,0
1902,0
951,1
1902,0
1902,0
2853,0
1902,0
1902,0
1902,0
951,0
2853,0
1902,0
1902,0
1902,0
1902,0
951,0
2853,0
951,0
1902,0
709,0
1419,0
1419,0
1313,0
709,0
1419,0
3284,0
2128,1
2128,0
2837,1
1313,0
1313,0
2128,0
2837,0
1313,0
2128,1
1313,0
2128,1
1970,0
709,0
1419,0
1313,1
1419,0
2128,1
1970,0
1313,0
657,1
657,0
657,0
1313,0
1313,0
2128,1
2128,0
667,0
1674,0
2001,0
2506,0
1253,1
1334,0
1879,1
1253,0
837,0
2001,1
1253,0
667,0
667,0
1961,0
3336,0
1334,0
1334,0
1334,0
3132,0
626,0
667,0
2001,0
2506,0
1334,0
626,0
3348,0
1334,0
3269,1
654,0
1253,0
1879,0
1253,0
2668,0
1879,0
2506,0
1334,1
1253,1
837,0
1334,0
1961,0
626,0
626,0
654,0
667,0
1253,0
1334,0
1253,0
1651,0
1276,0
3189,0
825,0
825,0
1276,0
1913,0
1913,0
2551,0
825,0
5778,0
2476,0
638,0
1651,0
2476,0
1651,0
1913,0
1913,0
2476,0
1276,0
1651,0
1276,0
638,0
1651,0
1276,0
2476,0
3189,0
1913,0
1913,1
1651,0
825,0
638,0
2551,1
638,1
3302,0
1651,0
1651,0
825,0
1512,0
3024,0
1491,0
1491,0
2236,0
1512,1
745,0
2268,0
2236,0
2236,1
1512,0
756,0
2236,0
1491,0
1512,0
1512,0
2236,1
1491,0
1491,0
1491,0
1491,0
2268,0
1491,0
1491,0
1491,0
1491,0
2236,1
1512,0
756,0
2268,0
1491,1
756,0
1512,0
2839,0
2839,0
2839,0
710,0
1419,0
2129,0
1419,0
2129,1
2129,0
2839,0
1419,0
710,0
2839,0
2129,0
3548,0
2129,0
710,0
1419,0
4258,0
710,0
2711,1
1356,0
678,0
1356,0
2033,0
2033,0
678,0
1356,0
678,0
1356,0
1356,0
1356,0
1356,0
678,0
1356,0
2033,0
678,0
1356,0
678,0
1356,0
2743,0
4800,0
1371,0
1371,0
1371,0
2743,1
3429,0
2743,0
1371,0
2743,0
1371,0
686,0
1371,0
686,0
686,0
686,1
1371,1
2057,0
1371,0
1371,0
659,0
1978,0
2637,0
659,0
1319,0
3297,0
1319,0
659,1
659,0
1319,0
1319,0
2637,0
1319,0
1319,0
2637,0
659,0
1176,0
1176,0
2352,0
2048,0
588,0
1365,0
1176,0
770,1
770,1
1176,0
2311,0
3414,0
683,0
1365,0
683,0
1176,1
1365,0
683,0
683,0
2311,1
1764,0
1176,0
2311,0
1541,0
770,0
1176,0
683,0
2311,0
1541,0
2352,0
683,0
770,0
1541,0
770,0
1176,0
588,0
1365,0
2048,0
1541,0
1176,0
1365,0
2311,0
1365,0
1541,0
1365,0
1541,0
1176,0
1764,0
1541,0
1365,0
1541,0
1764,0
1764,0
770,0
1176,0
807,0
1614,0
2421,1
807,1
2421,0
1614,0
1614,0
1614,0
807,1
2421,0
2421,0
1614,1
1614,0
1164,0
582,0
1746,0
1164,0
1164,0
582,0
1746,0
1746,0
1164,0
2328,0
1746,0
1746,0
2328,0
2328,0
582,0
1164,0
1164,0
902,0
451,0
1352,0
1803,0
902,0
1803,0
1352,0
451,0
2254,0
902,0
902,0
1352,0
1803,0
451,0
451,0
902,0
902,0
1352,0
902,0
902,0
902,0
1346,0
1346,0
1346,0
673,0
1346,0
1346,1
673,0
1346,0
673,0
673,0
1346,0
2019,0
1346,0
1346,0
673,0
673,0
2019,0
1346,1
1251,0
2502,0
1876,0
1251,0
4378,0
1251,0
625,0
1251,0
1251,0
625,0
1251,0
1251,0
1251,0
625,0
1876,0
1251,0
625,0
1251,0
2502,0
1251,0
1287,0
1287,0
1287,0
1287,0
1931,0
1287,0
1931,0
644,0
1287,0
2575,0
1931,0
1931,0
2575,0
1287,0
1287,0
1287,0
1931,0
1931,0
2575,0
1391,0
1706,0
1391,0
1391,0
1391,0
2086,0
2559,1
695,0
1706,0
853,0
1391,0
1706,0
1706,0
1391,0
2559,1
5118,0
1391,0
2086,0
853,0
853,0
3412,0
3412,0
2086,0
3412,1
1391,0
1706,0
2559,0
1391,0
1706,0
1706,0
1720,0
1720,0
1720,0
3439,0
1720,0
2579,0
1533,0
767,0
1720,0
2300,0
1533,0
1533,0
1533,0
2300,1
3439,0
2579,0
3067,0
1720,1
2300,0
860,0
1720,0
860,0
1533,0
860,0
4299,0
1533,0
2579,0
1720,0
1720,0
1533,0
1533,0
1533,0
2300,0
1533,0
1533,0
4299,0
767,0
2367,0
2367,0
2367,0
1578,0
1578,0
1578,0
1578,0
3156,0
1578,0
1578,0
3946,0
2367,0
1578,0
3156,0
1578,0
789,0
1578,0
1803,1
1803,0
1465,0
1803,0
1803,0
2197,0
1803,1
1465,0
3605,0
1803,0
1465,0
1465,0
1803,0
732,0
1803,0
1803,0
1465,0
1465,0
2930,0
2930,0
1803,0
1465,0
901,0
1465,1
1465,0
1803,0
732,0
1465,0
901,0
3605,0
1803,0
732,0
901,0
1803,0
1465,0
2704,0
1465,0
1465,0
2704,0
2492,0
2461,0
1641,0
1641,0
2492,1
1661,1
1661,0
1661,0
4153,0
1641,0
4102,0
1661,0
820,0
2461,0
1641,0
1661,0
1641,0
3322,0
1661,0
1661,0
820,0
1661,0
1661,1
2461,0
831,0
820,0
1641,0
2461,0
2461,0
1641,0
1641,0
1661,0
1641,0
2492,0
3281,0
2492,0
800,0
1601,0
1601,0
2401,0
1601,0
3202,0
800,0
3202,0
3202,0
800,0
4803,0
1601,0
1601,0
1601,0
1601,0
1601,0
2401,0
1628,0
1628,0
1628,0
4070,0
814,0
814,0
1628,0
1628,0
1628,0
3256,0
814,0
1628,0
1628,0
2442,1
814,0
1628,0
814,0
814,0
1628,1
3256,0
599,0
599,0
2397,0
2997,0
599,0
1199,0
599,0
1199,0
1199,0
1199,0
1798,0
599,0
599,0
1199,0
1798,0
599,0
1199,0
1199,0
1199,0
2378,0
2378,0
1585,0
3170,0
793,0
1585,0
2378,0
793,0
1585,0
1585,0
1585,0
2378,0
1585,0
1585,0
2378,0
2378,0
1585,0
1585,0
1585,0
1585,0
1405,0
1405,0
2107,0
2810,0
1405,0
2107,0
2107,0
1405,0
2107,0
2107,0
3512,0
2107,0
702,0
2107,0
702,1
2107,0
2810,0
1590,1
2385,0
1590,0
1590,0
2385,0
1590,0
2385,0
3180,1
1590,0
3180,0
2385,0
1590,0
795,0
1590,0
3180,0
1590,0
1590,0
2097,0
3033,0
3033,0
1398,0
1516,0
2275,0
2275,0
2097,0
1516,0
1516,0
2275,0
1398,1
1398,0
3033,0
699,0
1516,0
2796,0
3791,0
3496,0
1398,0
1516,0
3033,0
1398,0
2097,0
1516,1
1398,0
2097,0
699,0
1516,0
1516,0
1516,1
1398,0
1398,0
1398,0
699,0
758,1
3033,0
2336,0
3114,1
3114,0
1557,0
2336,0
1557,1
779,0
1557,0
3893,0
2336,0
1557,0
1557,0
1557,0
1557,1
3114,0
779,0
1557,0
1557,0
779,0
1557,0
2127,0
709,0
2127,0
1418,0
1418,0
1418,0
3544,0
2127,0
2127,0
1418,0
1418,0
1418,1
1418,0
2835,0
709,0
1418,0
1418,0
1418,0
2835,0
1418,0
1728,0
2881,0
1728,0
2305,0
1152,1
1152,0
1728,0
1152,0
1152,0
2305,1
1728,1
1728,0
1728,0
1728,0
2881,0
1152,0
576,0
576,1
1152,0
641,0
1282,0
641,0
1922,0
1282,0
1922,0
2563,0
1282,0
1282,0
1282,0
1282,0
1282,0
1922,0
2563,0
641,0
1282,0
1282,0
1371,0
686,0
1371,0
2057,0
1371,0
2057,0
1371,1
686,0
2057,1
1371,0
686,0
686,0
1371,0
1371,0
1771,0
1771,0
886,0
2657,0
1771,0
1771,0
886,0
1771,0
2657,0
2657,0
3543,0
1771,1
2657,0
1771,0
886,0
2657,0
1192,0
1192,0
596,0
1192,0
1192,0
1192,0
596,0
1192,0
1192,0
1192,0
1192,0
1192,0
1789,0
1192,0
1192,0
2385,0
1192,0
1984,0
1323,0
1323,0
1323,0
661,1
661,0
1323,0
2646,0
1323,0
1984,0
1323,0
1323,0
1984,0
1323,0
1323,0
1984,0
1323,0
661,0
1290,0
1290,0
1290,0
1290,0
645,1
1935,0
645,0
1290,0
1290,0
1935,0
1290,0
2580,0
3224,1
1935,0
1935,0
3869,1
2580,0
1759,0
1759,0
2638,0
1759,0
879,0
1759,0
4396,0
1759,0
2638,0
1759,0
879,1
879,0
879,0
1759,0
879,0
879,0
879,0
746,0
2985,0
746,0
2239,0
1493,0
746,0
1493,0
2239,0
1493,0
746,0
1493,0
1493,0
1493,1
1493,0
1493,0
746,0
2239,0
2239,0
746,0
1493,0
2904,0
726,0
1452,0
2178,1
1452,0
1452,0
1452,0
1452,0
726,0
2178,0
2178,0
1452,0
1452,0
351,0
703,0
527,1
878,1
527,0
354,0
177,0
532,1
354,0
293,1
293,1
586,0
311,0
156,0
311,0
311,0
156,0
412,0
618,1
824,0
618,1
161,0
321,1
321,0
482,0
661,0
496,1
496,1
181,0
724,0
362,1
724,0
543,0
517,1
172,1
345,0
862,0
172,0
368,0
368,0
551,0
184,0
184,0
778,1
584,0
195,0
968,0
194,0
194,0
194,0
190,0
190,0
759,1
190,1
1329,0
476,0
476,0
159,1
318,1
318,1
314,1
627,0
157,0
314,1
315,0
158,1
315,0
315,0
315,1
203,0
101,0
304,0
397,0
265,1
265,1
265,0
357,1
357,1
415,0
138,1
138,1
138,0
692,0
277,0
202,0
101,0
202,0
202,1
101,0
148,0
443,1
148,0
591,1
148,0
544,0
816,1
272,1
272,1
330,0
330,0
824,0
330,0
494,0
176,1
352,0
528,1
880,0
528,1
629,1
315,0
629,1
647,0
323,0
162,1
323,0
485,0
477,0
477,0
477,1
477,1
159,0
514,1
514,0
342,1
342,0
531,0
531,0
354,0
354,0
531,0
835,0
334,1
334,0
334,0
190,0
570,0
570,0
380,0
245,0
245,1
245,0
341,0
341,1
341,1
170,0
341,0
476,1
159,0
159,1
635,0
635,0
499,1
200,0
100,1
200,1
200,1
278,0
835,1
278,1
139,1
139,0
139,0
560,0
560,1
560,0
747,0
560,0
154,0
308,1
462,0
308,0
154,0
781,1
624,1
312,0
585,1
976,0
585,0
390,0
188,0
376,0
188,0
188,0
376,1
175,0
175,0
175,0
351,0
351,0
526,0
152,0
304,0
456,0
304,1
522,0
522,0
174,0
174,1
335,0
503,0
335,0
335,0
503,0
184,0
368,0
184,0
736,1
184,0
194,0
387,0
194,1
387,1
387,0
349,0
349,0
349,1
524,1
175,0
175,0
576,1
384,0
576,0
384,0
1152,1
180,0
722,0
361,0
361,0
722,0
429,0
214,0
429,1
429,1
214,0
720,1
180,1
180,1
360,0
360,0
180,1
208,1
833,0
833,0
625,0
960,1
384,1
384,0
384,1
384,0
396,0
594,0
396,0
396,0
198,0
395,1
395,0
395,0
197,1
790,0
305,0
610,0
305,0
153,0
610,0
763,0
324,0
324,0
486,0
324,1
648,0
788,0
1051,0
1576,0
1576,1
788,1
721,1
361,1
180,0
361,1
494,0
330,0
330,0
165,0
165,0
165,0
799,1
200,0
400,0
799,0
599,0
559,1
932,1
186,0
186,0
186,1
373,0
186,0
190,0
1138,0
569,0
379,0
788,1
197,0
394,1
394,1
816,0
204,0
612,0
408,0
408,1
581,0
387,0
968,0
387,0
774,0
208,0
624,0
416,0
1039,0
624,0
210,0
629,0
1049,0
1049,0
629,0
423,1
846,0
212,1
423,1
402,0
201,0
201,0
1610,0
402,1
170,1
849,0
679,0
339,0
339,0
170,0
874,0
655,0
437,0
437,0
591,0
984,1
394,0
787,0
591,0
385,0
192,1
385,0
385,0
398,1
398,0
796,0
796,0
366,0
549,0
183,0
549,0
366,1
568,0
378,0
189,0
378,0
378,0
351,0
351,0
351,0
351,0
526,0
147,0
588,0
294,0
147,0
352,0
352,0
352,0
176,0
382,0
573,0
382,1
191,0
191,1
522,0
696,0
522,1
522,0
327,0
491,1
164,0
327,0
654,0
327,0
624,0
468,0
468,0
312,1
936,0
624,0
416,1
624,0
1040,1
628,0
209,1
209,0
419,0
419,0
933,0
467,1
467,0
233,0
401,1
601,1
401,0
200,0
601,1
687,1
172,0
343,0
172,0
400,1
800,1
200,1
600,1
200,0
403,0
605,0
403,1
181,0
363,1
544,0
725,0
368,0
368,0
920,0
184,0
405,0
810,0
405,1
405,1
405,0
538,0
538,0
538,1
358,1
585,0
585,0
780,1
585,0
390,1
546,0
364,0
182,0
728,0
364,1
713,0
534,0
178,1
534,0
178,0
1936,0
242,0
726,0
968,0
402,0
804,0
603,0
402,1
603,1
635,0
847,0
423,0
635,0
423,0
687,0
275,1
275,0
550,0
687,0
588,1
196,0
196,0
196,0
830,1
415,0
830,0
208,0
830,0
377,0
377,0
566,0
566,0
377,0
396,0
793,0
396,0
198,0
396,0
792,0
396,0
198,0
198,0
198,0
196,0
196,0
785,0
196,1
175,1
700,0
874,0
175,0
700,0
193,1
193,0
387,0
387,0
580,1
391,0
196,0
391,1
196,0
783,0
736,1
552,1
368,0
552,0
184,0
407,0
1019,0
407,1
407,0
750,0
750,0
375,0
750,1
375,0
650,0
1084,0
434,0
434,0
867,0
394,0
394,0
394,0
197,0
394,1
351,0
527,1
176,0
527,0
351,0
394,1
394,0
394,0
592,0
394,0
591,1
591,0
591,1
788,0
573,0
955,0
573,0
573,0
764,0
351,0
351,0
176,0
527,0
591,0
394,1
591,0
788,0
320,0
320,0
320,0
320,0
320,0
393,0
393,0
590,0
590,1
984,0
197,0
764,1
573,1
573,1
573,0
1075,0
645,0
1075,0
430,0
430,0
203,0
407,1
407,0
610,0
610,0
966,1
580,0
580,0
773,1
966,1
405,0
1215,1
1417,0
405,0
812,0
406,0
203,0
406,1
812,0
567,0
189,0
567,0
567,0
378,0
1109,0
444,0
887,0
665,0
887,0
739,0
185,1
185,0
370,0
185,0
194,0
775,1
387,1
387,0
775,0
581,0
355,1
532,0
177,0
532,0
355,1
177,0
197,0
197,0
395,0
395,0
395,1
1176,0
397,0
397,0
397,0
397,0
397,0
203,0
203,0
407,0
407,0
813,0
389,0
779,0
195,0
197,0
591,1
591,0
394,0
394,0
855,1
428,0
428,0
428,0
641,1
428,1
485,1
727,0
485,0
969,0
336,0
336,1
168,0
673,1
504,0
800,0
800,0
800,1
400,1
400,0
1067,1
427,0
213,0
640,1
1067,0
366,0
183,1
915,0
366,0
549,1
573,0
382,0
382,0
382,0
191,0
367,0
367,0
550,0
568,1
568,1
379,0
189,0
568,0
591,0
197,0
591,1
197,1
394,0
222,0
667,0
222,0
889,0
889,0
423,1
847,1
847,0
847,0
423,1
717,0
239,0
478,1
478,0
478,0
214,0
214,1
856,0
214,0
373,0
187,1
933,0
560,0
187,0
981,0
196,0
393,0
981,0
589,0
419,0
629,0
210,0
629,0
629,1
601,0
400,0
400,0
200,0
600,0
400,0
600,1
600,0
185,1
370,0
370,0
739,0
370,1
415,1
831,0
208,1
831,0
208,1
576,0
384,1
960,0
384,1
724,1
724,0
362,1
362,0
543,0
165,0
165,0
496,1
165,0
405,0
810,0
810,0
608,0
359,1
538,0
538,1
179,0
1031,1
825,0
618,0
825,1
446,0
892,0
1115,0
892,0
1115,0
967,1
483,0
967,0
483,0
725,0
483,0
398,1
199,0
795,0
597,0
398,0
699,0
524,0
350,1
350,0
663,0
221,1
442,0
442,0
663,0
855,1
214,0
855,1
641,0
361,0
541,0
541,0
361,1
361,0
594,0
594,0
594,0
594,0
396,0
624,1
624,0
624,0
937,0
937,0
778,0
778,0
389,0
389,0
598,0
399,0
598,1
399,0
598,0
391,0
196,1
391,0
587,1
587,1
246,0
1232,0
493,0
493,0
985,0
204,0
204,0
816,0
408,0
368,0
368,0
368,0
919,0
385,1
770,0
578,0
385,0
305,1
458,1
458,0
305,0
458,0
363,0
182,1
182,0
363,0
363,0
766,0
191,0
383,0
574,0
646,0
431,0
431,1
431,0
646,1
412,0
617,0
1029,1
412,0
649,0
649,0
649,0
432,0
432,0
415,1
623,0
831,0
415,0
623,0
373,0
559,0
745,0
559,0
373,0
958,0
767,0
383,0
767,0
199,0
797,0
199,0
797,0
399,0
598,0
481,0
240,0
481,0
240,0
721,0
371,0
371,0
186,0
371,1
371,0
743,0
276,1
827,1
827,0
551,1
276,0
191,0
381,0
572,0
381,0
1426,0
204,0
1018,0
204,1
204,0
993,0
397,1
397,0
993,1
397,0
388,0
388,0
581,0
581,0
146,1
292,0
438,1
570,1
380,0
190,0
190,0
380,1
709,1
355,0
532,0
709,1
182,0
546,1
182,0
546,0
182,0
544,0
363,0
181,0
725,0
634,1
211,0
634,1
634,0
846,1
768,1
192,1
384,0
384,1
384,0
415,0
415,0
831,0
415,0
831,0
403,0
605,0
605,0
202,1
605,0
216,0
433,0
866,0
433,0
200,1
601,0
601,0
401,0
801,0
808,0
202,0
606,0
606,0
404,0
439,0
220,0
220,0
1312,0
437,1
1093,1
437,1
874,0
197,0
394,0
591,1
394,0
591,0
1150,0
920,0
460,0
1150,1
1150,0
233,1
700,0
197,1
395,0
426,1
426,1
852,0
426,0
426,0
453,0
906,0
226,1
453,0
213,0
426,0
852,0
213,1
426,1
952,0
476,0
1190,1
238,1
952,1
207,0
621,0
207,1
621,0
180,0
360,0
540,0
720,0
744,0
558,1
1116,0
558,0
372,0
877,1
658,0
219,0
438,0
469,1
704,0
469,0
704,0
469,0
397,0
397,0
397,0
699,1
699,0
233,0
466,0
604,0
201,0
403,0
403,0
604,0
649,0
433,1
433,0
433,0
1082,1
191,0
956,0
382,0
382,0
574,0
458,0
916,0
229,0
687,1
458,0
199,0
399,0
399,1
798,1
399,0
350,0
525,1
350,0
175,0
883,1
353,1
353,0
548,0
183,0
365,0
365,0
183,0
381,0
190,1
381,0
381,0
445,0
445,0
445,0
445,0
445,0
349,0
523,1
174,0
349,0
174,1
430,0
215,0
859,1
859,0
428,0
1071,0
428,0
214,0
642,0
405,0
203,0
203,0
405,0
405,1
432,0
432,0
863,1
648,0
648,1
361,0
542,0
542,0
723,0
181,1
286,0
572,0
286,1
858,0
572,0
999,1
666,0
666,0
666,0
166,1
878,0
439,0
439,0
439,0
723,0
723,0
361,0
542,0
536,0
357,0
357,0
352,1
176,0
880,1
528,0
352,0
209,1
835,0
626,0
418,0
401,0
200,1
401,0
601,0
354,0
177,0
354,0
354,1
530,0
654,0
164,0
491,0
327,1
549,0
366,0
366,0
549,0
733,0
176,1
353,1
557,0
371,0
371,0
186,0
396,0
396,1
396,0
793,0
396,0
780,1
585,0
780,0
241,1
723,0
482,0
723,0
482,1
389,0
389,0
194,0
972,0
631,1
420,1
399,1
200,0
799,0
799,0
399,1
399,1
626,0
626,0
834,0
209,0
241,0
722,1
481,0
481,0
196,0
196,0
588,0
392,1
196,0
381,0
953,0
572,1
572,0
395,0
197,0
395,0
987,0
567,1
567,0
378,1
378,0
378,0
395,0
395,0
593,1
199,0
398,0
398,0
199,0
597,0
184,0
184,0
184,0
184,1
553,1
572,0
191,0
382,0
382,0
382,0
455,1
303,0
303,1
303,0
152,0
1180,0
708,1
472,0
472,0
236,1
394,0
984,0
394,1
565,1
753,0
188,0
376,1
426,0
426,0
426,0
426,0
426,0
188,0
377,0
754,0
377,0
377,0
284,0
284,0
284,0
142,0
284,0
586,0
391,1
195,0
391,0
195,0
691,0
1037,1
1037,1
691,0
1382,0
459,0
689,1
918,1
459,0
459,0
230,0
524,1
524,0
524,1
524,0
524,1
1446,0
578,1
1157,1
578,1
868,0
600,0
600,0
400,0
1000,0
600,1
664,0
885,1
212,0
424,1
424,0
847,0
641,1
641,0
427,0
427,0
427,1
606,0
202,0
202,0
404,0
477,1
477,0
477,0
239,1
477,0
730,0
365,0
182,0
547,0
547,1
225,0
674,1
898,0
674,0
1123,0
802,0
201,0
401,0
396,1
791,0
396,1
198,0
396,0
416,0
416,0
832,1
497,0
745,0
248,0
497,0
497,0
497,1
497,0
497,0
1242,0
745,0
497,0
497,0
994,0
433,0
433,0
433,0
445,0
1111,1
889,0
445,0
793,0
529,0
793,0
793,0
529,0
2380,0
1058,0
529,0
264,0
1058,0
529,1
529,0
529,0
529,0
529,0
1058,0
529,0
264,0
529,0
529,0
497,0
720,0
240,0
433,1
433,0
695,0
695,0
464,0
927,1
464,1
238,1
1190,0
952,0
714,0
720,0
512,0
960,0
960,0
512,0
512,0
1791,0
1023,0
497,0
445,0
497,1
497,0
714,0
469,0
469,0
1172,0
469,0
469,0
703,0
1876,0
234,0
469,1
469,1
1172,0
469,0
469,0
703,1
469,1
703,0
469,0
703,0
703,0
767,0
153,0
307,0
153,0
307,0
307,0
153,0
614,0
767,1
767,0
460,0
307,0
307,0
307,1
468,0
614,0
153,0
236,0
236,0
707,0
472,0
472,0
707,0
472,0
236,1
236,1
943,0
943,0
236,0
472,0
472,0
236,0
468,1
234,0
936,0
234,0
234,0
936,0
460,0
307,0
307,0
707,0
707,0
472,0
472,0
468,1
702,0
468,0
936,0
936,0
234,0
234,1
468,0
468,0
234,0
468,0
702,1
702,0
468,0
454,1
470,1
470,0
908,0
248,0
227,1
710,1
1174,0
235,0
473,0
946,0
473,1
473,0
590,0
590,0
590,1
590,0
457,0
229,0
457,0
487,0
244,0
975,0
244,0
743,0
496,0
698,0
1047,0
349,0
698,0
349,0
732,0
704,0
704,0
939,0
235,0
1285,0
244,1
487,1
428,0
849,0
212,0
849,0
424,0
424,0
849,0
855,0
641,0
214,0
427,0
447,0
447,0
447,0
1340,0
447,0
686,0
457,0
626,0
626,0
263,1
789,0
789,0
411,0
411,1
411,0
411,0
205,0
1445,0
482,0
482,0
241,0
963,0
722,0
488,0
488,0
244,0
706,0
428,1
428,0
876,0
928,0
464,0
696,0
464,0
930,0
930,1
465,0
465,0
232,0
423,1
423,0
423,0
423,0
423,0
519,0
519,0
519,0
1251,0
313,0
1132,0
1204,0
657,0
657,0
438,0
438,0
438,0
438,0
706,0
706,0
235,0
755,0
755,0
665,0
1132,1
222,0
443,0
519,0
1108,1
1551,1
778,0
448,0
298,0
298,0
149,0
706,0
193,1
771,0
385,0
193,0
771,0
771,0
193,0
385,0
385,0
193,1
385,1
385,0
193,0
385,0
542,1
1355,0
771,1
385,0
771,0
385,1
542,0
385,1
271,0
542,0
271,0
542,0
271,0
542,1
813,0
542,0
2438,0
813,0
813,0
542,0
542,0
542,0
271,0
271,0
424,1
1060,0
442,0
442,0
664,0
664,0
442,0
848,1
424,0
848,0
848,0
424,0
848,1
212,0
636,0
424,0
664,1
885,0
636,1
424,1
212,0
424,1
221,0
636,0
1327,0
442,0
221,0
221,0
442,0
442,0
1327,0
221,0
508,1
508,1
2030,0
508,0
508,0
254,0
508,0
508,1
254,1
254,0
508,0
254,1
508,0
508,0
508,0
761,0
508,1
243,0
459,0
689,0
756,0
486,0
486,0
486,0
486,0
355,0
689,0
918,0
682,0
459,0
504,0
504,0
756,1
464,0
695,0
927,1
927,0
208,0
208,0
416,0
506,0
506,1
909,0
682,0
909,0
464,1
200,1
399,1
200,0
1169,1
390,0
390,0
195,1
418,1
627,0
506,1
506,1
990,0
799,0
375,1
749,0
562,0
355,0
711,0
711,0
512,0
768,0
624,1
1184,1
710,0
474,0
710,0
495,0
495,0
495,0
495,0
512,1
768,0
414,0
414,0
256,1
256,0
836,0
627,0
187,0
375,1
947,0
399,0
470,0
414,0
827,0
915,0
1144,0
915,1
687,0
453,1
453,0
470,0
470,0
1132,0
470,1
235,0
458,0
453,1
1519,0
1013,0
506,1
253,0
1013,0
253,0
506,0
1013,0
253,0
1266,0
506,0
1013,0
760,0
1013,1
1028,0
760,0
514,0
514,0
257,0
760,0
506,0
506,0
1013,0
1266,0
514,1
514,0
1285,0
771,0
514,0
257,0
1285,0
514,0
514,0
1028,0
1542,0
514,0
771,0
896,0
448,1
896,1
